"CountyName","ReferralYear","CountyID","Count","LabelLongitude","LabelLatitude","PopTotal","CountPerCapitaAnnual","CountRank","CountPerCapitaRank"
"Woods",2006,76,85,-98.8729461327617,36.7708675261212,8540,0.00995316159250586,530.5,849
"Woods",2007,76,191,-98.8729461327617,36.7708675261212,8390,0.0227651966626937,726.5,919
"Woods",2008,76,213,-98.8729461327617,36.7708675261212,8471,0.0251446110258529,762,923
"Woods",2009,76,149,-98.8729461327617,36.7708675261212,8379,0.0177825516171381,674,908
"Woods",2010,76,112,-98.8729461327617,36.7708675261212,8418,0.0133048229983369,597,893
"Woods",2011,76,62,-98.8729461327617,36.7708675261212,8895,0.00697020798201237,441.5,762
"Woods",2012,76,0,-98.8729461327617,36.7708675261212,8775,0,48,48
"Woodward",2001,77,8,-99.260005758032,36.416401211778,18427,0.000434145547294731,156.5,116
"Woodward",2002,77,20,-99.260005758032,36.416401211778,18317,0.00109188185838292,246.5,202
"Woodward",2003,77,7,-99.260005758032,36.416401211778,18382,0.000380807311500381,145,114
"Woodward",2004,77,67,-99.260005758032,36.416401211778,18416,0.00363814074717637,460.5,527
"Woodward",2005,77,144,-99.260005758032,36.416401211778,18720,0.00769230769230769,668.5,790
"Woodward",2006,77,131,-99.260005758032,36.416401211778,18849,0.0069499708207332,636,761
"Woodward",2007,77,191,-99.260005758032,36.416401211778,19016,0.010044173327724,726.5,852
"Woodward",2008,77,229,-99.260005758032,36.416401211778,19595,0.0116866547588671,777,880
"Woodward",2009,77,163,-99.260005758032,36.416401211778,19729,0.00826194941456739,692.5,810
"Woodward",2010,77,129,-99.260005758032,36.416401211778,19959,0.0064632496618067,630,738
"Woodward",2011,77,132,-99.260005758032,36.416401211778,19964,0.00661190142256061,638.5,750
"Woodward",2012,77,0,-99.260005758032,36.416401211778,20034,0,48,48
